Tr1,Tr2,Label
0.510308480809629,1.59214761722643,1
2.2861617521702,-0.268486859080911,2
0.577448357778486,1.33637517454603,0
1.38904661014392,1.18178059151642,2
-1.58360362147324,0.789878527095726,0
1.44697036685555,1.45333501634171,3
-0.944026040875832,0.878364044105249,0
2.3085880019867,2.30870712242382,3
0.22680015985175,0.219317386289726,0
0.506252581179694,1.89401943516338,2
-0.0334556769665899,1.08406212820605,1
0.308096759860581,1.39754815517225,2
-0.684447667981203,-0.645762628668636,0
1.03728754482,0.997094761970102,2
0.517489020746885,1.03718326221354,0
0.157394473929283,0.639883741233476,0
1.11081942734626,1.6523258919837,3
0.506211670177838,-0.317516146807093,1
0.772098299462015,1.47029604840436,2
0.286250656921089,0.439742603126488,0
0.403353199375208,0.609352376776225,0
0.608465452883317,1.03140204335346,0
0.831584214455381,1.508758253873,2
1.79027570077528,1.74087400632494,2
0.380955064584073,0.872986961372369,2
-0.201192351182825,0.281938547271903,0
-0.0203670940071752,0.787632038562307,1
-1.05012746469452,0.663848533083799,0
-0.252801542761336,0.0360538473530101,3
1.17348109008647,2.38106593424481,3
0.627328617348041,0.758558390122033,1
0.566757293329127,0.91619853449847,3
0.415817526074598,1.24690761928539,1
1.90309196008921,0.364265562619294,2
0.770609985279421,0.159109823741707,2
1.35222375366383,1.53271718673072,1
0.485351926903233,0.383492977994172,0
-1.44070048064394,-0.127792745651892,0
-0.538308137448739,-0.123796716181303,0
-1.40920661854121,1.24325558382721,0
0.971725190758584,1.42258554228936,2
0.610383485692099,0.745590153849606,2
1.74305517790302,1.9339763510881,2
0.283367371456771,1.00406281789711,1
0.572725257141211,1.0780442590476,2
0.975581965541154,1.92574911696182,3
-0.910340991569855,1.09163061810248,0
0.821886851893415,0.819391091673739,1
0.392769993300639,1.00321769894332,1
1.35916876751793,1.14188961086089,2
0.252495634567617,-0.24503412831066,0
0.0479765563092992,1.72602425854431,0
2.28456483283932,1.32502567089911,3
-0.0486213696454882,0.371685505542097,0
0.159694050779416,1.65958582910725,0
-0.295480062154751,0.699194441960771,0
0.987851528088732,1.48822619351488,1
0.706383098594215,1.25653970179957,0
-1.07180664767776,0.689104148325183,0
0.564544183125728,0.534005144182121,2
1.12496840377766,0.637875407935803,2
0.852108003811543,2.03576482227676,2
1.32234115756748,1.16476412779939,3
-0.274429603549894,0.799026535577716,0
0.0647529127621482,0.797921858034956,0
-1.43536492915873,0.555034283222794,0
-0.624802698567135,0.0751301343001974,0
-0.411676337920385,0.775015099145779,0
0.52249912667775,1.15655234592054,0
1.51566432264563,-0.141580334933691,0
1.45569475934625,0.699834578123401,2
-0.0569028440426103,0.552816814746802,0
-1.05854903300468,1.30926681880433,0
0.857885948293262,-0.587417665170643,0
2.10231515512598,1.53284204700804,2
0.60492352978635,0.672946762344836,0
0.485941252137513,0.779297995473249,0
1.39631145772481,1.29098683856158,2
-0.555770909768511,0.116994383263217,0
-0.346733546746205,0.735769593659654,0
1.90885571788543,0.420401787086211,3
-0.654470483749894,2.13462232988785,0
1.07593363449672,1.03343112720388,3
0.802209845297512,1.72209265819744,1
0.693153390641199,1.44855280618409,3
-0.0769602583195897,0.666085877942229,0
0.173612941003363,0.019298855889281,1
1.05571568187171,0.750362806114203,0
0.54311347790886,1.83402573688917,0
0.925430416048169,-0.597030581021256,0
-0.16993930143926,0.323004245760458,1
-0.143297400935457,-0.90308831411938,1
0.411073571119775,1.3286991799183,0
0.940322948672846,1.47687123700245,2
-0.0128319552388831,0.680818015999841,1
0.544356099243356,1.55154533375483,2
2.09753615221136,-0.761269104510249,3
0.134532998826729,1.15915366615802,0
0.460328067091445,1.15190944734517,0
1.01907984357276,0.833352731352648,2
-1.71709442695256,0.298996852845101,0
-1.95258641542639,0.907312864009801,0
1.04751627989474,1.47591735195944,3
-0.585468627532784,-0.0336696880659533,1
1.06852895014266,0.612026555042564,1
-0.150708829519921,0.510071191209702,0
0.493411531890891,0.863144966714558,3
-0.378292651542219,1.91702367088672,0
0.7332832763752,1.04843379467938,1
1.05978862635306,1.6522000759573,2
0.372490122116097,1.36472225692092,0
-0.424663889751051,-0.345064853733444,3
0.313731956204574,0.913702333028938,0
1.84209863486894,0.656256875633964,1
3.17547395879654,0.934280658596286,2
1.60399382382857,2.04207166923359,2
-0.692119618644968,-0.409783295388243,0
1.60193271435223,1.6286523376552,3
-0.00831406945104196,1.24258276046191,2
0.293566759264932,0.381853118692542,0
0.23862709879838,0.90176664887243,1
-0.989125649171305,0.587677247417457,0
-0.393483460209704,0.098800091121283,0
0.229404664604217,1.50972513847266,0
1.23184689518576,1.8059246497085,3
1.4064700689196,1.41823168785957,0
0.18838479461442,0.766857111363314,2
0.501974247803067,0.551226497513871,1
-0.622865017270455,0.641954458123779,0
1.52219211841635,0.962230639423629,3
-0.325197024385985,0.713296357505201,0
1.79087681467979,0.870557489711708,1
1.04636076455267,0.922447311584757,2
0.91185381956338,0.0410629050385819,2
0.815127614378059,0.178639080123985,1
1.27889172469916,0.274398959672221,1
0.458035832020977,1.23333709698476,0
0.591509578458709,0.795028822991493,0
-0.11462798417756,0.475934163213673,0
0.704914734823932,0.595997857336385,1
0.760101580674843,0.547649348392918,0
0.924475030343722,1.41298297290588,2
0.17622792023263,-0.332533629525147,0
0.0445462604243374,0.965494033511783,2
-0.147512936777113,0.759862557494708,0
0.691155520781457,0.675102083988244,2
-0.476353213701469,0.715405741051316,0
0.228814437717452,-0.0438411972632805,1
0.174215799068121,2.42003352416828,2
-0.992725000672922,-0.211163020759158,0
0.201234978887122,0.644157145237741,0
0.633142962243675,1.40426422153933,2
-1.37342480136029,0.0894203823049728,0
0.973316908674977,-0.412057853949023,0
0.950877280017391,1.77487146090314,2
0.0325564385710179,-0.100211423235162,1
0.0329877856404786,-0.0709374032542686,0
1.55676204669713,1.22140164423465,1
-0.850454551951238,0.0117565735144761,0
0.985985599126955,0.301345106732222,2
-0.439959026006387,0.364968006173455,3
0.385019866293489,2.17638340341435,0
1.12053384850747,2.16883285214653,2
0.154668902209965,0.0331532755952798,2
0.179631556374814,0.67971067424491,1
1.50754761584299,1.03489410152494,0
1.09475137632073,0.561897751784984,3
1.31272885053875,1.16529392528931,0
0.650355198340208,0.0300830747820742,0
0.779734981862053,1.39353974724009,0
0.00227123608520818,0.336375558445185,1
0.864187156066452,1.40256133823721,0
1.52646222975635,0.593348009782942,0
0.969327638557461,0.383453318872175,2
-0.676817185879544,0.211315730719681,0
-0.253949349318713,0.732240655859445,0
0.28900144469617,1.00195709606845,0
-0.268130599404225,-0.16994247675677,0
-0.629623182619824,1.16323871805879,2
0.311908209215857,-0.540216544972923,1
1.53997579373916,1.13812539429424,2
0.95004791678703,1.68715063054588,0
0.794079742871308,0.826524950438396,0
0.694387922773004,1.7425902339321,0
-0.482109826857213,1.41922822121552,2
1.11611353332309,0.773979648464676,2
-0.140627246792742,0.317391231509953,1
0.384490953844169,1.8000182259122,2
7.0536308064922,3.71512332212202,2
-0.606791873390574,1.50874795658988,0
1.68877458752638,0.403918009453611,1
0.737103847048644,0.578783578981903,0
0.767741396001107,1.47730137932925,0
-0.275190780126042,1.02799947472702,0
0.813406759278171,0.602117962378369,2
0.205562649323512,0.398649451328985,0
-0.00860757179891769,0.700377642831447,2
0.108219494460857,1.26271452325612,0
-1.01379116486612,-0.805133487062237,3
1.43036250671603,1.3996956853364,3
1.40626909579222,-0.163383611193637,2
0.721558875131795,0.730474090831098,0
-0.240032811173893,0.216261337635997,0
0.814322905193488,0.120068435698879,0
-0.590428152791881,0.126146343752813,1
0.772689943033939,1.28367320767317,0
2.03773286913943,1.3386549013658,2
0.231052561540522,1.89248507195022,0
0.26554330985683,1.02614485017234,0
0.485348847350596,-0.145591337431616,0
1.84321674871231,1.10219064407972,1
0.515024556058159,0.304663824342524,0
-0.160125508582112,1.36800192170929,0
1.17487968379534,1.66157917201267,2
-0.00814414007394026,1.11708703207861,2
0.375614293634385,1.17511154030415,1
1.14847671785431,0.7242851012548,3
1.24371832612219,0.625362572744033,0
0.393337446332871,0.143307488718522,2
0.176610930363039,0.483359171515392,0
1.10012959566738,1.40441908492539,0
0.0497041693714622,1.50566473804109,0
0.724444926306513,0.845677076086031,0
3.3100061018566,-2.00909237700578,2
-0.964200394587177,1.05049635948362,0
-0.0536355474015249,0.298671143051783,0
0.26887299144238,0.801824429750627,0
-1.20215619093872,0.51992860045353,0
1.9749337840495,0.845135714645773,3
0.937972627006747,0.768394214046216,0
0.684953363044392,0.954093204116201,2
0.41843083902437,1.66961722194666,0
0.965682497302711,1.38849613364287,3
0.292007784263092,1.50942427688191,0
0.616521002835792,0.315288652351133,0
0.665940156109547,1.03049149378576,0
0.0436916151361074,1.46984107363201,0
-1.99149984696067,0.565518307061088,2
0.0518664143727172,0.967332910972647,0
1.09046057715209,-0.30626405411492,1
0.254070372670734,0.441795592356989,0
-0.305607818183086,0.0857957615941266,0
0.954152694306558,0.67658583809498,0
1.94091365750266,1.76021304393069,3
0.055074993711713,0.939580732419895,0
0.340996671611107,0.866622531642602,0
0.857815044283988,1.06498972453983,2
1.25966803888471,1.12497913122461,0
1.04909766539204,0.859214146675364,2
-0.0958684790156088,1.15776275517191,0
0.851102117797012,0.924085223928428,3
0.40470164791925,-0.999958000951034,0
-0.762938923299228,0.900140667853666,1
1.09319431740044,1.24634304689287,3
-0.965990418254699,0.990934191820333,1
